(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [6, 3, 1, 5, 4, 0, 2], -8.525161743164062, -8.744717597961426)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [2, 1, 5, 6, 0, 3, 4], -8.525161743164062, -9.54260540008545)(array([[-0.02134089,  0.16800551,  0.02917975,  0.25949413, -0.30819118]],
      dtype=float32), [4, 2, 6, 3, 5, 0, 1], -8.525161743164062, -10.005058288574219)(array([[ 0.09263416,  0.14553593,  0.09432567,  0.10807946, -0.09129475]],
      dtype=float32), [1, 6, 2, 4, 3, 5, 0], -8.525161743164062, -8.154336929321289)(array([[-0.01346324,  0.16153385,  0.03442837,  0.27101433, -0.307486  ]],
      dtype=float32), [2, 4, 0, 5, 1, 3, 6], -8.525161743164062, -7.918625831604004)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [3, 6, 2, 5, 1, 4, 0], -8.525161743164062, -8.249208450317383)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 2, 6, 3, 0, 1, 4], -8.525161743164062, -7.2072224617004395)(array([[-0.02533302,  0.17266394,  0.0223024 ,  0.25867653, -0.31733283]],
      dtype=float32), [6, 3, 2, 1, 4, 0, 5], -8.525161743164062, -7.974300861358643)(array([[-0.02541802,  0.15905641,  0.02977858,  0.26512587, -0.29797453]],
      dtype=float32), [6, 1, 3, 2, 4, 0, 5], -8.525161743164062, -7.910207271575928)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [3, 0, 5, 6, 4, 1, 2], -8.525161743164062, -7.636951446533203)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [1, 6, 5, 2, 3, 0, 4], -8.525161743164062, -8.397561073303223)(array([[-0.01853722,  0.16569883,  0.0337704 ,  0.26132798, -0.3026781 ]],
      dtype=float32), [0, 2, 6, 4, 3, 1, 5], -8.525161743164062, -8.265748023986816)(array([[-0.01367924,  0.18039083,  0.03042369,  0.26755995, -0.32753322]],
      dtype=float32), [5, 4, 6, 3, 0, 2, 1], -8.525161743164062, -8.921189308166504)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837512, -0.08607025]],
      dtype=float32), [6, 2, 1, 0, 3, 5, 4], -8.525161743164062, -7.695362091064453)(array([[-0.01200271,  0.15863432,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [2, 5, 6, 3, 1, 0, 4], -8.525161743164062, -8.711282730102539)(array([[-0.02347035,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [5, 3, 6, 2, 4, 1, 0], -8.525161743164062, -9.556489944458008)(array([[ 0.01575018,  0.1430763 ,  0.06048986,  0.30652332, -0.30095953]],
      dtype=float32), [4, 5, 2, 1, 3, 6, 0], -8.525161743164062, -7.780526638031006)(array([[-0.05513818,  0.20359728, -0.0036934 ,  0.28779647, -0.39743277]],
      dtype=float32), [0, 1, 5, 4, 6, 3, 2], -8.525161743164062, -8.926740646362305)(array([[ 0.00059695,  0.16649608,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [1, 6, 5, 4, 0, 3, 2], -8.525161743164062, -6.909733295440674)(array([[-0.05442896,  0.20296846, -0.00252867,  0.28824556, -0.39590788]],
      dtype=float32), [4, 3, 0, 6, 2, 5, 1], -8.525161743164062, -8.592550277709961)(array([[-0.00927007,  0.17485154,  0.03923392,  0.26776236, -0.31565166]],
      dtype=float32), [5, 2, 1, 6, 4, 3, 0], -8.525161743164062, -8.581439971923828)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [1, 3, 6, 0, 4, 5, 2], -8.525161743164062, -10.04883098602295)(array([[-0.02536651,  0.16279703,  0.02808697,  0.26168025, -0.30210778]],
      dtype=float32), [5, 4, 2, 3, 6, 0, 1], -8.525161743164062, -7.934083461761475)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624368]],
      dtype=float32), [5, 1, 4, 2, 6, 0, 3], -8.525161743164062, -7.4407806396484375)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [6, 5, 3, 1, 4, 2, 0], -8.525161743164062, -8.889476776123047)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [4, 6, 0, 3, 5, 1, 2], -8.525161743164062, -7.923417091369629)(array([[-0.00229572,  0.17073435,  0.04188813,  0.28003025, -0.3201404 ]],
      dtype=float32), [4, 0, 1, 5, 3, 6, 2], -8.525161743164062, -6.834208965301514)(array([[-0.03765509,  0.18212034,  0.00580231,  0.2618133 , -0.33819768]],
      dtype=float32), [6, 2, 0, 5, 3, 4, 1], -8.525161743164062, -7.7873992919921875)(array([[-0.02541804,  0.15905641,  0.02977858,  0.26512587, -0.2979745 ]],
      dtype=float32), [3, 0, 1, 5, 6, 4, 2], -8.525161743164062, -7.47277307510376)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [0, 3, 4, 1, 5, 6, 2], -8.525161743164062, -8.123716354370117)(array([[ 0.00171974,  0.164852  ,  0.04300454,  0.2799887 , -0.3087563 ]],
      dtype=float32), [3, 2, 5, 6, 1, 4, 0], -8.525161743164062, -6.1688313484191895)(array([[-0.03810389,  0.18962991,  0.00890188,  0.29991096, -0.3869357 ]],
      dtype=float32), [2, 6, 4, 0, 3, 1, 5], -8.525161743164062, -7.788393497467041)(array([[ 1.5354902e-04,  1.6619271e-01,  4.9890995e-02,  3.2328391e-01,
        -3.7096632e-01]], dtype=float32), [6, 2, 3, 4, 5, 0, 1], -8.525161743164062, -10.846435546875)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [0, 5, 4, 3, 6, 1, 2], -8.525161743164062, -9.545822143554688)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [0, 4, 6, 2, 5, 3, 1], -8.525161743164062, -7.263860702514648)(array([[-0.01582975,  0.15216891,  0.03912908,  0.2722521 , -0.29244325]],
      dtype=float32), [6, 5, 1, 0, 2, 3, 4], -8.525161743164062, -8.102559089660645)(array([[-0.06177303,  0.19800442, -0.00935434,  0.29132718, -0.39413834]],
      dtype=float32), [0, 5, 1, 6, 3, 2, 4], -8.525161743164062, -9.388471603393555)(array([[-0.03592434,  0.19472754,  0.01020832,  0.29866403, -0.39063522]],
      dtype=float32), [1, 5, 2, 6, 4, 3, 0], -8.525161743164062, -11.063779830932617)(array([[ 0.07927421,  0.179891  ,  0.07159129,  0.09722634, -0.11908124]],
      dtype=float32), [1, 3, 6, 4, 0, 5, 2], -8.525161743164062, -7.592491149902344)(array([[-0.01790495,  0.1523797 ,  0.03565813,  0.27152154, -0.29697105]],
      dtype=float32), [2, 0, 1, 6, 5, 4, 3], -8.525161743164062, -7.584113121032715)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [4, 2, 5, 0, 6, 1, 3], -8.525161743164062, -8.148021697998047)(array([[ 0.00059696,  0.1664961 ,  0.04005987,  0.2788676 , -0.31237978]],
      dtype=float32), [1, 2, 4, 3, 0, 5, 6], -8.525161743164062, -6.8481764793396)(array([[-0.03865908,  0.17821147,  0.00662527,  0.26559296, -0.33489957]],
      dtype=float32), [5, 4, 6, 1, 3, 2, 0], -8.525161743164062, -6.699596881866455)(array([[-0.03093766,  0.19896673,  0.01137175,  0.29867497, -0.39391303]],
      dtype=float32), [3, 1, 2, 4, 5, 6, 0], -8.525161743164062, -8.484724998474121)(array([[-0.03796663,  0.18887302,  0.00943309,  0.29960862, -0.3854066 ]],
      dtype=float32), [4, 1, 0, 3, 6, 2, 5], -8.525161743164062, -7.351808071136475)(array([[-0.01367925,  0.18039085,  0.03042371,  0.26755995, -0.32753322]],
      dtype=float32), [5, 4, 6, 0, 2, 1, 3], -8.525161743164062, -8.492121696472168)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [2, 4, 3, 6, 0, 5, 1], -8.525161743164062, -8.017332077026367)(array([[-0.00936148,  0.17570607,  0.03785183,  0.26839185, -0.31819183]],
      dtype=float32), [5, 1, 6, 2, 3, 0, 4], -8.525161743164062, -7.743143081665039)(array([[-0.02533302,  0.17266394,  0.02230241,  0.25867653, -0.31733283]],
      dtype=float32), [5, 4, 1, 0, 6, 2, 3], -8.525161743164062, -7.230519771575928)(array([[ 0.09035804,  0.14035639,  0.09384488,  0.10371668, -0.07408525]],
      dtype=float32), [2, 4, 1, 5, 0, 3, 6], -8.525161743164062, -8.079365730285645)(array([[ 0.01560231,  0.14453246,  0.05941778,  0.30959433, -0.30594838]],
      dtype=float32), [1, 4, 2, 3, 0, 6, 5], -8.525161743164062, -6.967972755432129)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [1, 3, 0, 4, 6, 5, 2], -8.525161743164062, -8.475205421447754)(array([[-0.03658844,  0.19546583,  0.00912474,  0.29794192, -0.39236414]],
      dtype=float32), [3, 5, 4, 2, 6, 1, 0], -8.525161743164062, -9.111903190612793)(array([[-0.03882717,  0.17872953,  0.00636011,  0.26564884, -0.33537853]],
      dtype=float32), [4, 1, 6, 2, 0, 5, 3], -8.525161743164062, -10.597357749938965)(array([[ 0.00890364,  0.16706246,  0.0537705 ,  0.33424842, -0.37494293]],
      dtype=float32), [1, 2, 4, 6, 3, 5, 0], -8.525161743164062, -9.893636703491211)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [0, 4, 5, 2, 1, 6, 3], -8.525161743164062, -7.276322364807129)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867866, -0.09351042]],
      dtype=float32), [5, 6, 3, 0, 4, 1, 2], -8.525161743164062, -8.086177825927734)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624369]],
      dtype=float32), [2, 6, 5, 3, 0, 1, 4], -8.525161743164062, -7.090915679931641)(array([[-0.03767955,  0.19363911,  0.00673442,  0.29888755, -0.39119098]],
      dtype=float32), [6, 3, 0, 5, 4, 2, 1], -8.525161743164062, -7.649368762969971)(array([[-0.01645026,  0.20378897,  0.01783825,  0.30642608, -0.39812005]],
      dtype=float32), [6, 3, 4, 1, 2, 0, 5], -8.525161743164062, -8.246142387390137)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.3056664 ]],
      dtype=float32), [1, 6, 2, 5, 0, 4, 3], -8.525161743164062, -8.287403106689453)(array([[-0.00720159,  0.1732523 ,  0.04249007,  0.26907003, -0.3118984 ]],
      dtype=float32), [3, 1, 5, 4, 6, 2, 0], -8.525161743164062, -6.390706539154053)(array([[-0.03810388,  0.18962993,  0.00890188,  0.29991096, -0.3869357 ]],
      dtype=float32), [3, 5, 6, 4, 0, 1, 2], -8.525161743164062, -7.481542110443115)(array([[-0.03796665,  0.18887304,  0.00943308,  0.29960856, -0.3854066 ]],
      dtype=float32), [1, 3, 5, 2, 4, 0, 6], -8.525161743164062, -7.2849345207214355)(array([[ 0.01739215,  0.14920977,  0.05631141,  0.30772272, -0.31824479]],
      dtype=float32), [1, 5, 3, 6, 0, 4, 2], -8.525161743164062, -8.635272979736328)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [6, 0, 2, 4, 5, 3, 1], -8.525161743164062, -8.074064254760742)(array([[ 0.01409522,  0.17435168,  0.05326915,  0.33651483, -0.38242805]],
      dtype=float32), [5, 3, 6, 1, 2, 0, 4], -8.525161743164062, -8.463749885559082)(array([[-0.0253665 ,  0.16279703,  0.02808698,  0.26168028, -0.30210775]],
      dtype=float32), [2, 4, 1, 3, 6, 5, 0], -8.525161743164062, -7.741074562072754)(array([[-0.02282149,  0.16957451,  0.02036536,  0.2722341 , -0.32755718]],
      dtype=float32), [2, 0, 4, 1, 5, 3, 6], -8.525161743164062, -8.232297897338867)(array([[-0.01200271,  0.15863432,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [3, 5, 4, 1, 2, 0, 6], -8.525161743164062, -7.7287278175354)(array([[-0.00563528,  0.18162046,  0.03199466,  0.28279102, -0.34014958]],
      dtype=float32), [5, 0, 6, 1, 4, 3, 2], -8.525161743164062, -10.535737037658691)(array([[-0.03910644,  0.18002999,  0.00565022,  0.26437742, -0.3364729 ]],
      dtype=float32), [4, 3, 6, 0, 1, 5, 2], -8.525161743164062, -10.253838539123535)(array([[ 0.00890363,  0.16706246,  0.05377048,  0.33424842, -0.37494293]],
      dtype=float32), [6, 2, 0, 3, 5, 1, 4], -8.525161743164062, -9.60931396484375)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -8.698152542114258)(array([[-0.03785828,  0.19413103,  0.00733796,  0.2989583 , -0.39084923]],
      dtype=float32), [2, 0, 5, 4, 3, 6, 1], -8.525161743164062, -8.999533653259277)(array([[ 0.01560231,  0.14453247,  0.05941778,  0.30959433, -0.30594838]],
      dtype=float32), [1, 3, 4, 2, 0, 5, 6], -8.525161743164062, -6.195969581604004)(array([[-0.06249633,  0.19512159, -0.00795908,  0.29217038, -0.39147246]],
      dtype=float32), [4, 0, 3, 6, 5, 1, 2], -8.525161743164062, -7.900509834289551)(array([[ 0.01739215,  0.14920977,  0.05631141,  0.30772272, -0.31824479]],
      dtype=float32), [5, 0, 2, 1, 6, 3, 4], -8.525161743164062, -8.139324188232422)(array([[-0.03049119,  0.16534156,  0.02099913,  0.2635175 , -0.3094431 ]],
      dtype=float32), [1, 6, 5, 0, 3, 2, 4], -8.525161743164062, -7.806330680847168)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181575, -0.01848011]],
      dtype=float32), [6, 3, 2, 4, 1, 5, 0], -8.525161743164062, -8.597517013549805)(array([[-0.03962462,  0.17672129,  0.00757687,  0.26531655, -0.33357722]],
      dtype=float32), [1, 0, 6, 5, 4, 3, 2], -8.525161743164062, -8.629373550415039)(array([[ 0.09263416,  0.14553593,  0.09432566,  0.10807946, -0.09129475]],
      dtype=float32), [3, 2, 6, 4, 1, 5, 0], -8.525161743164062, -7.595605850219727)(array([[ 0.09035803,  0.14035639,  0.09384488,  0.10371669, -0.07408525]],
      dtype=float32), [1, 3, 6, 5, 2, 4, 0], -8.525161743164062, -7.864322185516357)(array([[-0.00887872,  0.17455384,  0.03985142,  0.26756456, -0.31504735]],
      dtype=float32), [3, 4, 2, 5, 0, 1, 6], -8.525161743164062, -6.98164701461792)(array([[-0.03849137,  0.17935985,  0.00738637,  0.2627477 , -0.33584797]],
      dtype=float32), [6, 1, 0, 3, 5, 4, 2], -8.525161743164062, -10.134258270263672)(array([[-0.01201817,  0.15849535,  0.03912111,  0.27192372, -0.30018657]],
      dtype=float32), [3, 2, 6, 4, 1, 0, 5], -8.525161743164062, -7.800029277801514)(array([[-0.04280249,  0.18484549,  0.00896603,  0.29823652, -0.38233083]],
      dtype=float32), [0, 5, 1, 4, 6, 3, 2], -8.525161743164062, -9.138998985290527)(array([[ 0.01739214,  0.14920977,  0.05631141,  0.30772272, -0.31824479]],
      dtype=float32), [2, 0, 3, 6, 4, 1, 5], -8.525161743164062, -8.179851531982422)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837512, -0.08607025]],
      dtype=float32), [1, 6, 2, 5, 3, 4, 0], -8.525161743164062, -7.93638277053833)(array([[ 0.08144774,  0.16542654,  0.07932644,  0.09308995, -0.08940255]],
      dtype=float32), [6, 0, 1, 4, 2, 5, 3], -8.525161743164062, -7.24350118637085)(array([[ 0.01808283,  0.15117964,  0.05567448,  0.31106043, -0.32461256]],
      dtype=float32), [1, 5, 2, 3, 4, 0, 6], -8.525161743164062, -7.177978038787842)(array([[ 0.09721221,  0.14931089,  0.09497398,  0.05170687, -0.01318164]],
      dtype=float32), [6, 4, 5, 3, 0, 1, 2], -8.525161743164062, -8.265199661254883)(array([[ 0.00059696,  0.1664961 ,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [2, 3, 1, 5, 4, 0, 6], -8.525161743164062, -6.931466579437256)(array([[ 0.07777312,  0.16122782,  0.07731442,  0.08837512, -0.08607025]],
      dtype=float32), [0, 3, 5, 1, 2, 6, 4], -8.525161743164062, -7.894214630126953)(array([[ 0.01717835,  0.15232211,  0.05360858,  0.31108403, -0.3271429 ]],
      dtype=float32), [5, 4, 2, 1, 0, 3, 6], -8.525161743164062, -9.732139587402344)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [2, 0, 4, 5, 1, 3, 6], -8.525161743164062, -8.917889595031738)(array([[-0.06185658,  0.19945738, -0.00940767,  0.2888634 , -0.39510658]],
      dtype=float32), [6, 0, 2, 1, 3, 5, 4], -8.525161743164062, -9.017212867736816)(array([[ 0.07896896,  0.1609447 ,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [6, 4, 3, 2, 5, 1, 0], -8.525161743164062, -8.422053337097168)(array([[ 0.07619547,  0.17640133,  0.07073449,  0.09385058, -0.11403412]],
      dtype=float32), [4, 1, 0, 5, 3, 6, 2], -8.525161743164062, -7.944255352020264)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [6, 4, 0, 3, 5, 1, 2], -8.525161743164062, -7.056527614593506)(array([[-0.02536651,  0.16279702,  0.02808698,  0.26168028, -0.30210775]],
      dtype=float32), [3, 0, 4, 5, 2, 1, 6], -8.525161743164062, -7.628892421722412)(array([[ 0.09035803,  0.1403564 ,  0.09384487,  0.10371668, -0.07408527]],
      dtype=float32), [4, 1, 5, 6, 3, 0, 2], -8.525161743164062, -5.686532974243164)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [5, 2, 4, 0, 1, 3, 6], -8.525161743164062, -8.15993881225586)(array([[-0.02384289,  0.16143782,  0.03078236,  0.26221633, -0.29894847]],
      dtype=float32), [4, 5, 0, 6, 1, 3, 2], -8.525161743164062, -7.17360782623291)(array([[-0.05650576,  0.20182277, -0.00619006,  0.2919494 , -0.39540923]],
      dtype=float32), [2, 5, 4, 6, 0, 1, 3], -8.525161743164062, -8.021187782287598)(array([[ 0.08076814,  0.16898684,  0.07589854,  0.09225509, -0.09696268]],
      dtype=float32), [0, 3, 1, 4, 2, 6, 5], -8.525161743164062, -5.826120853424072)(array([[-0.01200272,  0.1586343 ,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [3, 5, 6, 1, 0, 2, 4], -8.525161743164062, -9.514714241027832)(array([[-0.03025296,  0.1651644 ,  0.02137562,  0.2635931 , -0.30901125]],
      dtype=float32), [6, 3, 1, 0, 2, 5, 4], -8.525161743164062, -8.098073959350586)(array([[ 0.08145468,  0.16552858,  0.08041816,  0.09272212, -0.08881829]],
      dtype=float32), [1, 2, 6, 3, 5, 4, 0], -8.525161743164062, -6.881505012512207)(array([[-0.03894524,  0.1795262 ,  0.00590517,  0.2643267 , -0.33601084]],
      dtype=float32), [5, 6, 1, 2, 4, 0, 3], -8.525161743164062, -6.890169620513916)(array([[-0.01929703,  0.16639405,  0.03255261,  0.26078552, -0.3043093 ]],
      dtype=float32), [4, 1, 2, 0, 3, 5, 6], -8.525161743164062, -6.310846328735352)(array([[ 0.00059696,  0.1664961 ,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [4, 0, 2, 6, 5, 1, 3], -8.525161743164062, -6.843471527099609)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [2, 3, 4, 0, 6, 5, 1], -8.525161743164062, -9.774601936340332)(array([[ 0.07619546,  0.17640133,  0.07073449,  0.09385058, -0.11403412]],
      dtype=float32), [2, 6, 0, 4, 5, 3, 1], -8.525161743164062, -7.131726264953613)(array([[-0.03962462,  0.1767213 ,  0.00757687,  0.26531655, -0.33357722]],
      dtype=float32), [5, 3, 0, 4, 2, 6, 1], -8.525161743164062, -8.955982208251953)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [6, 1, 3, 2, 4, 5, 0], -8.525161743164062, -8.843236923217773)(array([[-0.00174299,  0.16907951,  0.04400347,  0.2804559 , -0.31589383]],
      dtype=float32), [0, 4, 1, 6, 3, 2, 5], -8.525161743164062, -8.874176025390625)(array([[ 0.07927421,  0.179891  ,  0.07159129,  0.09722634, -0.11908127]],
      dtype=float32), [2, 4, 0, 5, 6, 3, 1], -8.525161743164062, -5.949057579040527)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 0, 4, 1, 6, 2, 5], -8.525161743164062, -8.683241844177246)(array([[-0.01923568,  0.16635665,  0.03252895,  0.26076493, -0.30430683]],
      dtype=float32), [0, 2, 3, 1, 5, 6, 4], -8.525161743164062, -9.837546348571777)(array([[ 0.08114512,  0.16866662,  0.07760457,  0.09214143, -0.0956412 ]],
      dtype=float32), [0, 3, 2, 5, 1, 4, 6], -8.525161743164062, -7.254457473754883)(array([[ 0.09263773,  0.14649038,  0.09394057,  0.10867867, -0.0935104 ]],
      dtype=float32), [3, 0, 1, 4, 2, 5, 6], -8.525161743164062, -8.583683967590332)(array([[ 0.01388753,  0.17363197,  0.053588  ,  0.3365251 , -0.3807923 ]],
      dtype=float32), [5, 1, 3, 0, 6, 2, 4], -8.525161743164062, -8.6544828414917)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.30944306]],
      dtype=float32), [5, 6, 0, 2, 1, 3, 4], -8.525161743164062, -8.325350761413574)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [5, 3, 6, 2, 0, 4, 1], -8.525161743164062, -8.206514358520508)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [1, 6, 0, 5, 4, 2, 3], -8.525161743164062, -6.835436820983887)(array([[-0.01929703,  0.16639405,  0.0325526 ,  0.26078552, -0.30430928]],
      dtype=float32), [1, 2, 4, 0, 3, 5, 6], -8.525161743164062, -5.953409194946289)(array([[-0.03745546,  0.18209812,  0.00589273,  0.26237434, -0.33806387]],
      dtype=float32), [0, 6, 4, 1, 2, 3, 5], -8.525161743164062, -8.10146427154541)(array([[-0.00034025,  0.16623247,  0.0485444 ,  0.28133523, -0.3090467 ]],
